export type Lang = "id" | "en";

const id: Record<string, string> = {
  /* ── common ─────────────────────────────────────────────────────────── */
  "common.lihatSelengkapnya": "Lihat Selengkapnya",
  "common.selengkapnya": "Selengkapnya",
  "common.hubungiKami": "Hubungi Kami",
  "common.hubungiKamiSekarang": "Hubungi Kami Sekarang",
  "common.bacaSelengkapnya": "Baca Selengkapnya",
  "common.jelajahi": "Jelajahi",
  "common.semuaBisnis": "Semua Bisnis",
  "common.lihatSemuaBerita": "Lihat Semua Berita",
  "common.kirimPesan": "Kirim Pesan",
  "common.berita": "Berita",
  "common.lihatDetail": "Lihat Detail",
  "common.pelajariLebih": "Pelajari Lebih",
  "common.pelajariLebihLanjut": "Pelajari Lebih Lanjut",
  "common.kenaliPerusahaan": "Kenali Perusahaan Kami",
  "common.tontonVideo": "Tonton Video",
  "common.lihatDiPeta": "Lihat di Peta",
  "common.kirimEmail": "Kirim Email",
  "common.hubungiTimPengadaan": "Hubungi Tim Pengadaan",
  "common.pelajariTentangKami": "Pelajari Tentang Kami",
  "common.downloadPlayStore": "Download di Play Store",
  "common.bisnisLainnya": "Bisnis Lainnya",
  "common.slideSebelumnya": "Slide sebelumnya",
  "common.slideBerikutnya": "Slide berikutnya",
  "common.kategoriBerita": "Kategori Berita",
  "common.mengapaPatraJasa": "Mengapa Patra Jasa",
  "common.kembaliKe": "Kembali ke Media & Informasi",
  "common.kembaliKeTjsl": "Kembali ke TJSL",
  "common.form.nama": "Nama",
  "common.form.namaLengkap": "Nama lengkap",
  "common.form.email": "Email",
  "common.form.emailPlaceholder": "email@perusahaan.com",
  "common.form.telepon": "Telepon",
  "common.form.telephone": "Telephone",
  "common.form.teleponPlaceholder": "+62 ...",
  "common.form.perusahaan": "Perusahaan",
  "common.form.namaPerusahaan": "Nama perusahaan",
  "common.form.pesan": "Pesan",
  "common.form.pesanPlaceholder": "Tuliskan pesan Anda...",

  /* ── navigation ─────────────────────────────────────────────────────── */
  "nav.tentang": "Tentang Kami",
  "nav.bisnis": "Bisnis",
  "nav.berita": "Berita",
  "nav.karir": "Karir",
  "nav.pengadaan": "Pengadaan",
  "nav.kontak": "Kontak Kami",
  "nav.danantara": "Danantara Indonesia",
  "nav.property": "Property",
  "nav.hotels": "Hotels & Resorts",
  "nav.services": "Services",
  "nav.media": "Media & Informasi",
  "nav.tjsl": "TJSL",
  "nav.pencarian": "Pencarian...",
  "nav.cari": "Cari...",
  "nav.bukaMenu": "Buka menu",
  "nav.tutupMenu": "Tutup menu",
  "nav.mobileHighlights": "Anak Perusahaan PT Pertamina (Persero) · Jakarta, Indonesia",

  /* ── footer ─────────────────────────────────────────────────────────── */
  "footer.about": "Tentang Kami",
  "footer.bisnis": "Bisnis",
  "footer.berita": "Berita",
  "footer.lainnya": "Lainnya",
  "footer.desc": "Patra Jasa mendefinisikan ulang arti keunggulan secara konsisten dengan standar Pertamina.",
  "footer.l.tentang0": "Sekilas Patra Jasa",
  "footer.l.tentang1": "Visi, Misi & Tata Nilai",
  "footer.l.tentang2": "Manajemen",
  "footer.l.tentang3": "Tata Kelola Perusahaan",
  "footer.l.tentang4": "Anak Perusahaan",
  "footer.l.tentang5": "Penghargaan",
  "footer.l.berita0": "Media & Informasi",
  "footer.l.berita1": "TJSL",
  "footer.l.lainnya0": "Karir",
  "footer.l.lainnya1": "Pengadaan",
  "footer.l.lainnya2": "Kontak Kami",
  "footer.l.lainnya3": "Kebijakan Privasi",
  "footer.l.lainnya4": "Danantara Indonesia",
  "footer.copyright": "© {year} PT Patra Jasa. Hak Cipta Dilindungi.",
  "footer.subsidiary": "Anak Perusahaan PT Pertamina (Persero)",
};
/* ── home (beranda) ─────────────────────────────────────────────────── */
const homeId: Record<string, string> = {
  "home.slides.0.label": "MyPatra Hotels",
  "home.slides.0.sub": "Download Aplikasi Kami",
  "home.slides.1.label": "Easy Booking",
  "home.slides.1.sub": "Booking Hotel Lebih Mudah",
  "home.slides.2.label": "Berjuang Bersama",
  "home.slides.2.sub": "Besar Bersama Patra Jasa",
  "home.stats.t1": "Berjuang Bersama,",
  "home.stats.t2": "Besar Bersama",
  "home.stats.desc": "Dengan berorientasi kepada lingkungan sekitar, kami berusaha mewujudkan inovasi dengan produk yang berkualitas dan pelayanan sepenuh hati",
  "home.metrics.0": "Proyek",
  "home.metrics.1": "Penginapan & Hotel",
  "home.metrics.2": "Karyawan",
  "home.metrics.3": "Proyek yang Akan Datang",
  "home.pillars.eyebrow": "Pilar Bisnis",
